manipur,Chandel,Anal Khullen,795102,A.Tampak
manipur,Chandel,Aigejang,795102,Aigejang
manipur,Chandel,Aigejang,795102,Aigijang
manipur,Chandel,Sajik Tampak,795102,Aisi
manipur,Chandel,Chakpikarong,795102,Akaphe
manipur,Chandel,Chakpikarong,795102,Ch.K.Hringkhu
manipur,Chandel,Chakpikarong,795102,Chakpimolbem
manipur,Chandel,Zoupi,795102,Hengshi
manipur,Chandel,Zoupi,795102,Joupi
manipur,Chandel,Chakpikarong,795102,K.Bethel
manipur,Chandel,Sajik Tampak,795102,Kholmunlen
manipur,Chandel,Anal Khullen,795102,Phaichambung
manipur,Chandel,Zoupi,795102,Sehlon
manipur,Chandel,Chakpikarong,795102,Selkui
manipur,Chandel,Sajik Tampak,795102,Songkong
manipur,Chandel,Chakpikarong,795102,Tampi
manipur,Chandel,Chakpikarong,795102,Chahkap
manipur,Chandel,Gobok,795102,Gohok
manipur,Chandel,Sajik Tampak,795102,Khongtal
manipur,Chandel,Sajik Tampak,795102,Khullenkhallet
manipur,Chandel,Sajik Tampak,795102,Khumunnom
manipur,Chandel,Chakpikarong,795102,Limkhurim
manipur,Chandel,Sajik Tampak,795102,Mollen
manipur,Chandel,Phiran Machet,795102,Phiranmachet
manipur,Chandel,Chakpikarong,795102,Shalluk
manipur,Chandel,Chakpikarong,795102,Sothum
manipur,Chandel,Sajik Tampak,795102,T.Phaicham
manipur,Chandel,Chakpikarong,795102,Thorcham
manipur,Chandel,Toupokpi,795102,Toupokpi
manipur,Chandel,Purum Pantha,795103,Purum Pantha
manipur,Chandel,Purum Pantha,795103,Purum Tampak
manipur,Chandel,Khudei Khunou,795103,Litan
manipur,Chandel,Purum Pantha,795103,Chothe Khunou
manipur,Chandel,Khudei Khunou,795103,Khudei Khunou
manipur,Chandel,Leingangching,795103,Komsen
manipur,Chandel,Mantak,795103,New Foundland
manipur,Chandel,Tokpaching,795103,Tokpa Ching
manipur,Chandel,Mantak,795103,Molphei
manipur,Chandel,Purum Pantha,795103,Purum Chumbang
manipur,Chandel,Kalikalok,795103,Kajiphung
manipur,Chandel,Mantak,795103,Kakching Mantak
manipur,Chandel,Kalikalok,795103,Kalika Lok
manipur,Chandel,Leingangching,795103,Kurnoching
manipur,Chandel,Purum Pantha,795103,Purum Lainingkhul
manipur,Chandel,Tokpaching,795103,Tonsen Khullen
manipur,Chandel,Kalikalok,795103,Hongbiban
manipur,Chandel,Leingangching,795103,Leingang Ching
manipur,Chandel,Mantak,795103,Phunansambum
manipur,Chandel,Purum Pantha,795103,Purum Khullen
manipur,Chandel,Tokpaching,795103,Tonsen Tampak
manipur,Chandel,Gangpijang,795118,Gangpijang
manipur,Chandel,Chandel,795127,Angkhel Chayang
manipur,Chandel,Chandel,795127,Larong Khullen
manipur,Chandel,Liwasari,795127,Liwa Khullen
manipur,Chandel,Chandel,795127,Liwa Sarei
manipur,Chandel,Larong,795127,Mantri Pantha
manipur,Chandel,Chandel,795127,Ngamkhu
manipur,Chandel,Chandel,795127,Oklu
manipur,Chandel,Duthang,795127,Thingbongphai
manipur,Chandel,Chandel,795127,Challong
manipur,Chandel,Chandel,795127,Chandel Khullen
manipur,Chandel,Liwasari,795127,Chrang Ching Khullen
manipur,Chandel,Larong,795127,Darku (Vomku)
manipur,Chandel,Liwasari,795127,Heibunglok
manipur,Chandel,Liwasari,795127,Liwa Sarei
manipur,Chandel,Duthang,795127,Paraolen
manipur,Chandel,Larong,795127,Phairan Khullen
manipur,Chandel,Chandel,795127,Beru Wangkhera
manipur,Chandel,Chandel,795127,Charang Ching Khunou
manipur,Chandel,Chandel,795127,Kotal Khunthak
manipur,Chandel,Larong,795127,Larong Khullen
manipur,Chandel,Chandel,795127,Nungphura
manipur,Chandel,Chandel,795127,Panchai
manipur,Chandel,Chandel,795127,Anal Khullen
manipur,Chandel,Chandel,795127,Beru Anthi
manipur,Chandel,Chandel,795127,Beru Khudam
manipur,Chandel,Chandel,795127,Bolchang Tampak
manipur,Chandel,Chandel,795127,Duthang
manipur,Chandel,Liwasari,795127,Hanatham
manipur,Chandel,Chandel,795127,Unopat
manipur,Chandel,Liwasari,795127,Zointlang
manipur,Chandel,Chandel,795127,A.Chandonpokpi
manipur,Chandel,Chandel,795127,Chandel Christian
manipur,Chandel,Duthang,795127,Duthang
manipur,Chandel,Liwasari,795127,Liwa Maring
manipur,Chandel,Chandel,795127,Maribung
manipur,Chandel,Chandel,795127,Mittong
manipur,Chandel,Larong,795127,Monsang Pantha
manipur,Chandel,Chandel,795127,Unapal
manipur,Chandel,Chandel,795127,Hringkhu A
manipur,Chandel,Larong,795127,Khongjon
manipur,Chandel,Duthang,795127,Libung
manipur,Chandel,Duthang,795127,Challong
manipur,Chandel,Mittong,795127,Mittong
manipur,Chandel,Liwasari,795127,New Wangparal
manipur,Chandel,Chandel,795127,Nungkang Ching
manipur,Chandel,Mittong,795127,Tarao Laimanai
manipur,Chandel,Chandel,795127,Aihang
manipur,Chandel,Chandel,795127,Chandel Khulbul
manipur,Chandel,Chandel,795127,Chandel Sub-Div
manipur,Chandel,Liwasari,795127,Charang Ching Khunou
manipur,Chandel,Chandel,795127,Modi
manipur,Chandel,Moreh,795131,Govajang
manipur,Chandel,Maojam,795131,Leisan Tengnoupal
manipur,Chandel,Maojam,795131,Maojang
manipur,Chandel,Moreh,795131,Old Changpol
manipur,Chandel,Moreh,795131,T.Minou
manipur,Chandel,Moreh,795131,T.Yangnom
manipur,Chandel,Tengnoupal,795131,Tengnoupal Sub-Division
manipur,Chandel,T- Bongmun,795131,Yangoubung
manipur,Chandel,Bongajang,795131,B.Bongjang
manipur,Chandel,T- Bongmun,795131,Chalson Tengnoupal
manipur,Chandel,Yangoulen,795131,Khumkot
manipur,Chandel,Khudengthabi,795131,L.Phaijang
manipur,Chandel,Chenpal,795131,Laijang
manipur,Chandel,New Somtal,795131,New Somtal
manipur,Chandel,Moreh,795131,Thingphai
manipur,Chandel,T- Bongmun,795131,Touthang Bongmol
manipur,Chandel,Chenpal,795131,Tuidam
manipur,Chandel,Moreh,795131,Chalson Tengnoupal
manipur,Chandel,Moreh,795131,K.Selhai
manipur,Chandel,Moreh,795131,L.Sijang
manipur,Chandel,Khudengthabi,795131,S.Khudengthabi
manipur,Chandel,Chenpal,795131,T.Nampao
manipur,Chandel,Bongjoi,795131,Bongjoi
manipur,Chandel,Gamphajal,795131,Gamphajol
manipur,Chandel,New Somtal,795131,Kovang
manipur,Chandel,Molchamedbo,795131,Molcham
manipur,Chandel,Moreh,795131,New Somtal
manipur,Chandel,Moreh,795131,S.D.Munjang
manipur,Chandel,Moreh,795131,S.Moljol
manipur,Chandel,T- Bongmun,795131,T. Bongmun
manipur,Chandel,Moreh,795131,Touthang Bongmol
manipur,Chandel,Moreh,795131,B.Bongjang
manipur,Chandel,Bongajang,795131,Choktong
manipur,Chandel,T- Bongmun,795131,Chonjang
manipur,Chandel,Tengnoupal,795131,Khongkhang
manipur,Chandel,Khudengthabi,795131,Kwatha
manipur,Chandel,Bongjoi,795131,L.Bongjoi
manipur,Chandel,T-minou,795131,Lamphou Pasana
manipur,Chandel,T-minou,795131,Maha Centre Bazar (West)
manipur,Chandel,Moreh,795131,Mankang Khunthak
manipur,Chandel,T-minou,795131,T-Minou
manipur,Chandel,T-minou,795131,B.Sangreng
manipur,Chandel,Moreh,795131,Changpol
manipur,Chandel,Chenpal,795131,L.Chengvol
manipur,Chandel,Moreh,795131,Maojang
manipur,Chandel,Moreh,795131,Molcham
manipur,Chandel,Moreh,795131,T.Maipi
manipur,Chandel,Moreh,795131,T.Minou
manipur,Chandel,Moreh,795131,Tengnoupal
manipur,Chandel,Tengnoupal,795131,Tuisomjang
manipur,Chandel,T-minou,795131,Zaphou
manipur,Chandel,Tengnoupal,795131,Chahmol
manipur,Chandel,Bongajang,795131,Damjol
manipur,Chandel,Molchamedbo,795131,K.Selhai
manipur,Chandel,T-minou,795131,Maha Centre Bazar (East)
manipur,Chandel,Moreh,795131,Nabin
manipur,Chandel,New Somtal,795131,Sejang Theose
manipur,Chandel,Moreh,795131,Ts.Laijang
manipur,Chandel,Moreh,795131,Gamphajol
manipur,Chandel,T-minou,795131,L.Thankam
manipur,Chandel,T-minou,795131,Lambung
manipur,Chandel,T-minou,795131,Lamphou Chru
manipur,Chandel,New Somtal,795131,LH.Jangnomphai
manipur,Chandel,Khudengthabi,795131,Maipi Mangsom
manipur,Chandel,T-minou,795131,T.Minou
manipur,Chandel,Tengnoupal,795131,Tengnoupal
manipur,Chandel,Pallel,795135,A.Khudamphai
manipur,Chandel,Khangbaram,795135,Chaljang
manipur,Chandel,Khunbi,795135,Chingjaroi
manipur,Chandel,Bongli,795135,Gomi
manipur,Chandel,Aimol Kodamphai,795135,Kangoi Khunou
manipur,Chandel,Pallel,795135,Keithelmanbi
manipur,Chandel,Pallel,795135,Khangbarol
manipur,Chandel,Khousat (T/C/D),795135,Khaosat
manipur,Chandel,Khudei Khunou,795135,Khudei Khullen
manipur,Chandel,Laiching Khongsang,795135,Khunbi Tuisen
manipur,Chandel,Minou Khunjao,795135,Koijam
manipur,Chandel,Lamlong Khunou,795135,Lamlong Khunou
manipur,Chandel,Pallel,795135,Lamlong Khunou
manipur,Chandel,Leibi,795135,Leibi
manipur,Chandel,Pallel,795135,Molnom
manipur,Chandel,Songjang,795135,Moltuh
manipur,Chandel,Kharou Khullen,795135,Satang
manipur,Chandel,Songjang,795135,T.Monglen
manipur,Chandel,Pallel,795135,Bongli
manipur,Chandel,Pallel,795135,Chatong
manipur,Chandel,Songjang,795135,K.Savumpa
manipur,Chandel,Kharou Khullen,795135,Kharou Khullen
manipur,Chandel,Khudei Khunou,795135,Khuringmul
manipur,Chandel,Laiching Khongsang,795135,Laiching Maipuo
manipur,Chandel,Lamlong Khullen,795135,Lamlong Christian
manipur,Chandel,Khunbi,795135,Langol
manipur,Chandel,Songjang,795135,Molpibung
manipur,Chandel,Moltek,795135,Moyon Khullen
manipur,Chandel,Pallel,795135,Saivom
manipur,Chandel,Sita,795135,Sita
manipur,Chandel,Machi,795135,Tonghlang
manipur,Chandel,Pallel,795135,Beauralam
manipur,Chandel,Pallel,795135,Bongmol
manipur,Chandel,Pallel,795135,Haikakpokpi
manipur,Chandel,Pallel,795135,Island
manipur,Chandel,Lamlong Khullen,795135,Keipham
manipur,Chandel,Pallel,795135,Laiching Kangshang
manipur,Chandel,Minou Khunjao,795135,Laiching Minou
manipur,Chandel,Lamkang Khunou,795135,Lamkang Khunou
manipur,Chandel,Pallel,795135,Lamkang Khunou
manipur,Chandel,Lamkang Khunou,795135,Lamkang Khunthak
manipur,Chandel,Pallel,795135,Langkhongching
manipur,Chandel,Pallel,795135,Langol Khunou
manipur,Chandel,Liwachangning,795135,Liwa Changning
manipur,Chandel,Pallel,795135,Maohlang
manipur,Chandel,Pallel,795135,Nungourok
manipur,Chandel,Chelhep,795135,Phalbung
manipur,Chandel,Saibhom,795135,Phoilenching
manipur,Chandel,Songjang,795135,Songjang
manipur,Chandel,Pallel,795135,Thamnapokpi
manipur,Chandel,Lamlong Khullen,795135,Theimungkung
manipur,Chandel,Saibhom,795135,Wabaching
manipur,Chandel,Khangbaram,795135,Aibol Jamkhomang
manipur,Chandel,Pallel,795135,H.Kotlenphai
manipur,Chandel,Machi,795135,Haikot
manipur,Chandel,Lamlong Khullen,795135,Heinoukhong
manipur,Chandel,Pallel,795135,Kuraopokpi
manipur,Chandel,Lamkang Khunou,795135,Lamkang Khunkha
manipur,Chandel,Minou Khunjao,795135,Langol Khunou
manipur,Chandel,Pallel,795135,Leibi
manipur,Chandel,Pallel,795135,Narum
manipur,Chandel,Machi,795135,Nungtak
manipur,Chandel,Laiching Khongsang,795135,P.S.Kananyao
manipur,Chandel,Khangbaram,795135,S.Lamphei
manipur,Chandel,Laiching Khongsang,795135,Samanphai
manipur,Chandel,Minou Khunjao,795135,T.Hlangnom
manipur,Chandel,Pallel,795135,Teraphai
manipur,Chandel,Lamlong Khullen,795135,Wakshu
manipur,Chandel,Pallel,795135,Chaljang
manipur,Chandel,Chaton,795135,Chatong
manipur,Chandel,Pallel,795135,H.Wajang
manipur,Chandel,Pallel,795135,Kambang Khunou
manipur,Chandel,Khangbaram,795135,Khangbarol
manipur,Chandel,Pallel,795135,Khoibu
manipur,Chandel,Thamnapokpi,795135,Kongpe (Kongpa)
manipur,Chandel,Lamlong Khullen,795135,Lamlong Khullen
manipur,Chandel,Chelhep,795135,Leitan
manipur,Chandel,Pallel,795135,Liwa Changning
manipur,Chandel,Saibhom,795135,M.Ringpam
manipur,Chandel,Pallel,795135,Marryland
manipur,Chandel,Thamnapokpi,795135,Pena Ching
manipur,Chandel,Songjang,795135,Seloiyang
manipur,Chandel,Pallel,795135,Songjang
manipur,Chandel,Saibhom,795135,Tengkonbung
manipur,Chandel,Thamnapokpi,795135,Thamnapokpi (K)
manipur,Chandel,Thamnapokpi,795135,Chandrapoto
manipur,Chandel,Chelhep,795135,Chehlep
manipur,Chandel,Kambang Khunou,795135,Kambang Khunou
manipur,Chandel,Pallel,795135,Khaosat
manipur,Chandel,Pallel,795135,Kharou Khullen
manipur,Chandel,Kharou Khullen,795135,Kharou Khunou
manipur,Chandel,Khoibu,795135,Khoibu
manipur,Chandel,Lamlong Khullen,795135,Khulsaibung (Karongthel)
manipur,Chandel,Laiching Khongsang,795135,Khunbi Tuinem
manipur,Chandel,Lamlong Khullen,795135,Konaitong
manipur,Chandel,Laiching Khongsang,795135,Laiching Kangshang
manipur,Chandel,Laiching Khongsang,795135,Laiching Khullen
manipur,Chandel,Pallel,795135,Lamlong Khullen
manipur,Chandel,Thamnapokpi,795135,Leishokching
manipur,Chandel,Pallel,795135,Machi
manipur,Chandel,Molhang,795135,Maohlang
manipur,Chandel,Moltek,795135,Moltek
manipur,Chandel,Narum,795135,Narum
manipur,Chandel,Thamnapokpi,795135,New Chayang
manipur,Chandel,Lamkang Khunou,795135,Old Wangparal
manipur,Chandel,Machi,795135,Phunchong
manipur,Chandel,Bongli,795135,Semang
manipur,Chandel,Kambang Khunou,795135,Tatjang
manipur,Chandel,Pallel,795135,A.Chingnunghut
manipur,Chandel,Pallel,795135,Chandrapoto
manipur,Chandel,Pallel,795135,Chehlep
manipur,Chandel,Lamlong Khullen,795135,Hengyang
manipur,Chandel,Pallel,795135,K.Savumpa
manipur,Chandel,Kambang Khunou,795135,Kambang Khullen
manipur,Chandel,Khudei Khunou,795135,Khangshim
manipur,Chandel,Khunbi,795135,Khunbi
manipur,Chandel,Pallel,795135,Khunbi
manipur,Chandel,Laiching Khongsang,795135,Laiching Khunou
manipur,Chandel,Narum,795135,Lamjangtombi
manipur,Chandel,Machi,795135,Machi Sub-Division
manipur,Chandel,Kharou Khullen,795135,Rilam Centre
manipur,Chandel,Pallel,795135,Sita
manipur,Chandel,Kharou Khullen,795135,Youngkhul
manipur,Chandel,Angbrashu,795135,Angbrasu
manipur,Chandel,Pallel,795135,Angbrasu
manipur,Chandel,Bongli,795135,Bongli
manipur,Chandel,Bongli,795135,Bongmol
manipur,Chandel,Pallel,795135,Changpol
manipur,Chandel,Songjang,795135,Changpol
manipur,Chandel,Aimol Kodamphai,795135,Kangoi Khullen
manipur,Chandel,Liwachangning,795135,Komlathabi
manipur,Chandel,Leibi,795135,Langkhongching
manipur,Chandel,Pallel,795135,Langol
manipur,Chandel,Thamnapokpi,795135,Leipung Tampak
manipur,Chandel,Pallel,795135,Leisan Tengnoupal
manipur,Chandel,Molhang,795135,Leithao
manipur,Chandel,Machi,795135,Machi
manipur,Chandel,Pallel,795135,Modenphai
manipur,Chandel,Pallel,795135,Molnoi
manipur,Chandel,Songjang,795135,P.Chehjang
manipur,Chandel,Pallel,795135,S.P.Saichang
manipur,Chandel,Kharou Khullen,795135,Saibol
manipur,Chandel,Saibhom,795135,Saivom
manipur,Chandel,Bongli,795135,Samukom
manipur,Chandel,Saibhom,795135,Senam
manipur,Chandel,Thamnapokpi,795135,Thamnapokpi
manipur,Chandel,Saibhom,795135,Thingkangbung
manipur,Chandel,Laiching Khongsang,795135,Tuisimi
manipur,Chandel,Molhang,795135,Yamolching
manipur,Chandel,Bongoijang,795141,Yangoutubi
manipur,Chandel,Bongoijang,795141,H.Mongjang
manipur,Chandel,Chadong,795145,Kulyang
manipur,Chandel,Tollen,795148,Tollen
manipur,Chandel,Wangjing,795148,Tollen
manipur,Chandel,Heirok Part 2,795148,Thamlai
manipur,Chandel,Herok Part 1,795148,Parengtong
manipur,Chandel,Wangjing,795148,Pelyang
manipur,Churachandpur,Sangaikot,795101,Muizol
manipur,Churachandpur,Toupokpi,795102,Tuisomjang
manipur,Churachandpur,Toupokpi,795102,Walkhu
manipur,Churachandpur,Langmeidon,795103,Chinglangmei
manipur,Churachandpur,Purum Pantha,795103,Pantha
manipur,Churachandpur,Thengjang,795112,Teijang
manipur,Churachandpur,Kolhen,795112,Kolhen
manipur,Churachandpur,Jiribam Bazar,795116,Jakrador-Phaimuol
manipur,Churachandpur,Phaibok Mullen,795116,Lower Kharkhuplien
manipur,Churachandpur,Bongmun,795116,Tuisen (Notunlalpani)
manipur,Churachandpur,Bongmun,795116,Henchungpunji
manipur,Churachandpur,Jiribam Bazar,795116,Kasurbali
manipur,Churachandpur,Bongmun,795116,Phailien
manipur,Churachandpur,Patpuimun,795116,Sartuinek
manipur,Churachandpur,Tuitengmun,795116,Tuaitengmun
manipur,Churachandpur,Bongmun,795116,Nungsekpunji
manipur,Churachandpur,Ngaphabung,795116,Thingkal
manipur,Churachandpur,Jakurdhar,795116,Jakrador-Phaimuol
manipur,Churachandpur,Patpuimun,795116,Patpuihmun
manipur,Churachandpur,Jiribam Bazar,795116,Buangmun
manipur,Churachandpur,Jiribam Bazar,795116,Chingmun
manipur,Churachandpur,Phaibok Mullen,795116,Muolkhangthol
manipur,Churachandpur,Bongmun,795116,Buangmun
manipur,Churachandpur,Chingmun,795116,Chingmun
manipur,Churachandpur,Ngaphabung,795116,Kangreng
manipur,Churachandpur,Jiribam Bazar,795116,Kh. Jaikhan
manipur,Churachandpur,Kh Jaikhan,795116,Kh. Jaikhan
manipur,Churachandpur,Phaibok Mullen,795116,P.Munte
manipur,Churachandpur,Jakurdhar,795116,Suangphumun
manipur,Churachandpur,Ngaphabung,795116,Thingpan
manipur,Churachandpur,Jakurdhar,795116,Ankhasuo (Sibapurikhal)
manipur,Churachandpur,Phaibok Mullen,795116,P.Munlian
manipur,Churachandpur,Ngaphabung,795116,Ngampabung
manipur,Churachandpur,Patpuimun,795116,Tieulien
manipur,Churachandpur,Saikot,795117,Dumlian (Salem)
manipur,Churachandpur,Saikot,795117,Khuangmun
manipur,Churachandpur,Tuining,795117,Thampilian
manipur,Churachandpur,Saikot,795117,Tuaitengphai
manipur,Churachandpur,Tuitengphai,795117,Tuaitengphai
manipur,Churachandpur,Saikot,795117,Tuinuphai
manipur,Churachandpur,Saikot,795117,Dumsaumual
manipur,Churachandpur,Khouwpuibung,795117,Khouwpuibung
manipur,Churachandpur,Saikot,795117,Khuangnung
manipur,Churachandpur,Tuining,795117,P.N.Khovong
manipur,Churachandpur,Saikot,795117,Pungchongjang
manipur,Churachandpur,Tuining,795117,Sihjang (SRS)
manipur,Churachandpur,Tuitengphai,795117,Tuibul
manipur,Churachandpur,Tuikham,795117,Tuikham Daizang
manipur,Churachandpur,Tuining,795117,Tuining
manipur,Churachandpur,Tuitengphai,795117,Tuitengphai
manipur,Churachandpur,Tuining,795117,Zomi Zion
manipur,Churachandpur,Saikot,795117,Louchulbung
manipur,Churachandpur,Tuikham,795117,Mualsang
manipur,Churachandpur,Tuining,795117,Saiboh
manipur,Churachandpur,Tuining,795117,T.Bongpijang
manipur,Churachandpur,Tuining,795117,Tuining
manipur,Churachandpur,Tuining,795117,Tuiningkhal
manipur,Churachandpur,Saikot,795117,Khopuibung
manipur,Churachandpur,Tuikham,795117,Mualsan
manipur,Churachandpur,Saikot,795117,Mualvaphei
manipur,Churachandpur,Tuikham,795117,Tuikham
manipur,Churachandpur,Saikot,795117,Sangaikot
manipur,Churachandpur,Khouwpuibung,795117,Thenmuol
manipur,Churachandpur,Tuikham,795117,Tuikham
manipur,Churachandpur,Saikot,795117,Tuining
manipur,Churachandpur,Saikot,795117,Khomoi (SRS)
manipur,Churachandpur,Khouwpuibung,795117,Ngurte
manipur,Churachandpur,Mual Vaiphei,795117,T.Kananphai
manipur,Churachandpur,Saikot,795117,Tuikham
manipur,Churachandpur,Tuining,795117,Tuiringphaisen
manipur,Churachandpur,Saikot,795117,Hermontang
manipur,Churachandpur,Mual Vaiphei,795117,Mual Vaipheri
manipur,Churachandpur,Saikot,795117,Mualbem
manipur,Churachandpur,Mual Vaiphei,795117,Mualvaphei
manipur,Churachandpur,Saikot,795117,Saikot
manipur,Churachandpur,Khouwpuibung,795117,Samulamlan
manipur,Churachandpur,Tuining,795117,Tuitum (J)
manipur,Churachandpur,Saikot,795117,Varok
manipur,Churachandpur,Tuitengphai,795117,Bongbal
manipur,Churachandpur,Saikot,795117,Hengkot
manipur,Churachandpur,Tuikham,795117,Maokot
manipur,Churachandpur,Saikot,795117,N. Saikot
manipur,Churachandpur,Mual Vaiphei,795117,Rengkai
manipur,Churachandpur,Saikot,795117,Valpakot
manipur,Churachandpur,Saikot,795117,Zolzam
manipur,Churachandpur,Persian,795122,Pearson
manipur,Churachandpur,Tokpalamdan,795124,L.Gamnomphai
manipur,Churachandpur,Tokpalamdan,795124,Lamdan Kabui
manipur,Churachandpur,Tokpalamdan,795124,Lamdan Kuki
manipur,Churachandpur,Mayuran,795124,Majuron Kuki
manipur,Churachandpur,Mayuran,795124,K.Lhangnom
manipur,Churachandpur,Sadukhoiroi,795124,Sadu Khoiroi
manipur,Churachandpur,Charoi Khullel,795124,Charoi Khullen
manipur,Churachandpur,Loktak Project,795124,K.Lhangnom
manipur,Churachandpur,Mayuran,795124,Kokodan Dahlon
manipur,Churachandpur,Mayuran,795124,Bongphajol
manipur,Churachandpur,Mayuran,795124,Hengmol
manipur,Churachandpur,Mayuran,795124,Kokodan Khullen
manipur,Churachandpur,Tokpalamdan,795124,Tokpa Kabui
manipur,Churachandpur,Loktak Project,795124,Bongphajol
manipur,Churachandpur,Loktak Project,795124,Charoi Khullen
manipur,Churachandpur,Mayuran,795124,Ingourok
manipur,Churachandpur,Mayuran,795124,L.Boljol
manipur,Churachandpur,Mayuran,795124,Laimanai Kabui
manipur,Churachandpur,Mayuran,795124,Majuron Kabui
manipur,Churachandpur,Tokpalamdan,795124,Pakol
manipur,Churachandpur,Mayuran,795124,Laimanai Kuki
manipur,Churachandpur,Tokpalamdan,795124,Tumjangphai
manipur,Churachandpur,Bishnupur (Bishnupur),795126,Ngarian
manipur,Churachandpur,Bishnupur (Bishnupur),795126,Haotak Khullen (SRS)
manipur,Churachandpur,Ngarian,795126,Zaingang Khuman
manipur,Churachandpur,Bishnupur (Bishnupur),795126,Dimdunlung
manipur,Churachandpur,Haotak Khullen,795126,Nomjang (SRS)
manipur,Churachandpur,Thinungei,795126,Thumkhonglok
manipur,Churachandpur,Ningthoukhong,795126,Lamlai
manipur,Churachandpur,Khunpi Naosem,795126,Kungpinaosen
manipur,Churachandpur,Ngarian,795126,Ngarian
manipur,Churachandpur,Thinungei,795126,Thoroilok
manipur,Churachandpur,Ngarian,795126,Dimdunlung
manipur,Churachandpur,Zouzangtek,795126,Lailampat
manipur,Churachandpur,Ningthoukhong,795126,Keirap Khunthak
manipur,Churachandpur,Haotak Khullen,795126,S.Gotengjang
manipur,Churachandpur,Churachandpur,795128,Aina
manipur,Churachandpur,Henglep,795128,Boljol
manipur,Churachandpur,Churachandpur,795128,Buallian
manipur,Churachandpur,Churachandpur,795128,Chothe Munpi
manipur,Churachandpur,Henglep,795128,Churachandpur North Sub-Div
manipur,Churachandpur,Churachandpur,795128,D.Phailian
manipur,Churachandpur,Chehjang,795128,G.Khonuam
manipur,Churachandpur,Chothemunpi,795128,Gouthang
manipur,Churachandpur,Geljaing,795128,K.Geljang
manipur,Churachandpur,Churachandpur,795128,K.Hengcham
manipur,Churachandpur,Henglep,795128,K.Hengcham
manipur,Churachandpur,Churachandpur,795128,K.Salbung (SRS)
manipur,Churachandpur,Churachandpur,795128,Konpi
manipur,Churachandpur,Henglep,795128,Kukimun
manipur,Churachandpur,Churachandpur,795128,Kumbi Pukhri
manipur,Churachandpur,Henglep,795128,L. Phaikholum
manipur,Churachandpur,Pearsonmun,795128,L.Gangpimual
manipur,Churachandpur,Churachandpur,795128,Lailong
manipur,Churachandpur,Lailong,795128,Lailong (S)
manipur,Churachandpur,Henglep,795128,Leisang
manipur,Churachandpur,Henglep,795128,Lhangjol
manipur,Churachandpur,Lungsai,795128,Lungsai
manipur,Churachandpur,Santing,795128,M.Semol
manipur,Churachandpur,Henglep,795128,Mamong
manipur,Churachandpur,Hamkeilon,795128,Maomual
manipur,Churachandpur,Mission Compound,795128,Mission Compound (CCP)
manipur,Churachandpur,Mualkoi,795128,Monglham
manipur,Churachandpur,Kumbipukhri,795128,Mongnelphai
manipur,Churachandpur,Henglep,795128,Najang
manipur,Churachandpur,Churachandpur,795128,Ngathal
manipur,Churachandpur,Geljaing,795128,Phaibem
manipur,Churachandpur,Phaipheng,795128,Phailiangbung
manipur,Churachandpur,Pearsonmun,795128,S.Molcham
